season,fpl_element,fpl_player_code,fpl_team_code,player_identity_key,player_match_source_player_id,identity_status,identity_route,candidate_count,evidence_seasons,evidence_basis,source_release_sha,source_path,source_sha256
2026-27,391,477424,43,player_match:964994,964994,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,392,448514,43,player_match:931278,931278,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,393,578153,43,player_match:1194333,1194333,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,394,494307,43,player_match:1168513,1168513,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,395,477064,43,player_match:1136731,1136731,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,396,616222,43,player_match:1485300,1485300,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,397,437730,43,player_match:934354,934354,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,398,209244,43,player_match:859765,859765,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,399,466052,43,player_match:979128,979128,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,400,248875,43,player_match:934386,934386,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,401,438234,6,player_match:873554,873554,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,402,220566,43,player_match:827606,827606,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,403,510281,6,player_match:1046795,1046795,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,404,433036,43,player_match:893549,893549,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,405,465694,4,player_match:954056,954056,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,406,91651,43,player_match:136710,136710,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,407,575204,43,player_match:1482424,1482424,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,408,155405,43,player_match:786028,786028,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2020-21|2021-22|2022-23|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,409,590039,43,fpl_player:590039,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,410,649208,43,player_match:1861707,1861707,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,411,223094,43,player_match:839956,839956,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,412,465247,1,player_match:964753,964753,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,413,451302,1,player_match:815890,815890,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,414,21205,1,player_match:18122,18122,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2014-15|2016-17|2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,415,596777,1,player_match:1397168,1397168,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,416,209365,1,player_match:803031,803031,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,417,216051,1,player_match:843200,843200,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2018-19|2019-20|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,418,95658,1,player_match:149380,149380,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2014-15|2016-17|2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,419,221820,1,player_match:859999,859999,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,420,550864,1,player_match:1153315,1153315,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,421,606745,1,player_match:1445799,1445799,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,422,230001,1,player_match:847030,847030,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,423,106760,1,player_match:190839,190839,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2012-13|2013-14|2014-15|2015-16|2016-17|2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,424,577974,1,player_match:1461595,1461595,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,425,547676,1,player_match:1142182,1142182,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,426,141746,1,player_match:288205,288205,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,427,446008,1,player_match:927083,927083,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,428,430871,1,player_match:886363,886363,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,429,176297,1,player_match:814590,814590,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2015-16|2016-17|2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,430,184341,1,player_match:836694,836694,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,431,493250,1,player_match:971037,971037,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2020-21|2021-22|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,432,516895,1,player_match:1142175,1142175,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,433,232112,1,player_match:846425,846425,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,434,547037,1,player_match:1402726,1402726,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,435,576628,1,player_match:1465865,1465865,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,436,490881,1,player_match:1084356,1084356,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,437,576620,1,player_match:1545190,1545190,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,438,519913,1,player_match:1402850,1402850,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,439,485711,1,player_match:986397,986397,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,440,458249,1,player_match:917007,917007,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,441,596047,1,player_match:1566204,1566204,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,442,98747,4,player_match:162653,162653,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2016-17|2017-18|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
